[0.021s] Invoking command in '/home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/src/turtlebot3/turtlebot3_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/turtlebot3_description
[0.032s] [0mCMake Deprecation Warning at CMakeLists.txt:4 (cmake_minimum_required):
[0.032s]   Compatibility with CMake < 3.10 will be removed from a future version of
[0.032s]   CMake.
[0.032s] 
[0.032s]   Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
[0.032s]   to tell CMake that the project requires at least <min> but has been updated
[0.032s]   to work with policies introduced by <max> or earlier.
[0.032s] 
[0.033s] [0m
[0.061s] -- The C compiler identification is GNU 11.4.0
[0.112s] -- The CXX compiler identification is GNU 11.4.0
[0.119s] -- Detecting C compiler ABI info
[0.163s] -- Detecting C compiler ABI info - done
[0.175s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.175s] -- Detecting C compile features
[0.176s] -- Detecting C compile features - done
[0.185s] -- Detecting CXX compiler ABI info
[0.241s] -- Detecting CXX compiler ABI info - done
[0.250s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.251s] -- Detecting CXX compile features
[0.251s] -- Detecting CXX compile features - done
[0.257s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.350s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter
[0.393s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.416s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.525s] -- Configuring done (0.5s)
[0.528s] -- Generating done (0.0s)
[0.531s] -- Build files have been written to: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/build/turtlebot3_description
[0.538s] Invoked command in '/home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/src/turtlebot3/turtlebot3_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/turtlebot3_description
[0.540s] Invoking command in '/home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/build/turtlebot3_description -- -j16 -l16
[0.554s] Invoked command in '/home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/build/turtlebot3_description -- -j16 -l16
[0.556s] Invoking command in '/home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/build/turtlebot3_description
[0.558s] -- Install configuration: ""
[0.558s] -- Execute custom install script
[0.559s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[0.561s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[0.564s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[0.568s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[0.571s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[0.574s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[0.577s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[0.580s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[0.583s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[0.586s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[0.589s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[0.592s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[0.595s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[0.598s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[0.601s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[0.604s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[0.608s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[0.610s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[0.614s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
