[0.023s] Invoking command in '/home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/build/dynamixel_sdk': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/src/DynamixelSDK/ros/dynamixel_sdk -DCMAKE_POLICY_VERSION_MINIMUM=3.5 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk
[0.035s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.035s] [0mCMake Deprecation Warning at CMakeLists.txt:4 (cmake_minimum_required):
[0.035s]   Compatibility with CMake < 3.10 will be removed from a future version of
[0.035s]   CMake.
[0.035s] 
[0.035s]   Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
[0.035s]   to tell CMake that the project requires at least <min> but has been updated
[0.035s]   to work with policies introduced by <max> or earlier.
[0.035s] 
[0.035s] [0m
[0.162s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.311s] -- Configuring done (0.3s)
[0.318s] -- Generating done (0.0s)
[0.319s] -- Build files have been written to: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/build/dynamixel_sdk
[0.322s] Invoked command in '/home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/build/dynamixel_sdk' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/src/DynamixelSDK/ros/dynamixel_sdk -DCMAKE_POLICY_VERSION_MINIMUM=3.5 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk
[0.323s] Invoking command in '/home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/build/dynamixel_sdk': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/build/dynamixel_sdk -- -j16 -l16
[0.346s] [  0%] Built target ament_cmake_python_symlink_dynamixel_easy_sdk
[0.346s] [  0%] Built target ament_cmake_python_symlink_dynamixel_sdk
[0.353s] [100%] Built target dynamixel_sdk
[0.478s] running egg_info
[0.479s] writing dynamixel_easy_sdk.egg-info/PKG-INFO
[0.479s] writing dependency_links to dynamixel_easy_sdk.egg-info/dependency_links.txt
[0.479s] writing top-level names to dynamixel_easy_sdk.egg-info/top_level.txt
[0.480s] reading manifest file 'dynamixel_easy_sdk.egg-info/SOURCES.txt'
[0.480s] running egg_info
[0.481s] writing manifest file 'dynamixel_easy_sdk.egg-info/SOURCES.txt'
[0.481s] writing dynamixel_sdk.egg-info/PKG-INFO
[0.481s] writing dependency_links to dynamixel_sdk.egg-info/dependency_links.txt
[0.481s] writing top-level names to dynamixel_sdk.egg-info/top_level.txt
[0.483s] reading manifest file 'dynamixel_sdk.egg-info/SOURCES.txt'
[0.483s] writing manifest file 'dynamixel_sdk.egg-info/SOURCES.txt'
[0.503s] [100%] Built target ament_cmake_python_build_dynamixel_easy_sdk_egg
[0.504s] [100%] Built target ament_cmake_python_build_dynamixel_sdk_egg
[0.509s] Invoked command in '/home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/build/dynamixel_sdk' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/build/dynamixel_sdk -- -j16 -l16
[0.511s] Invoking command in '/home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/build/dynamixel_sdk': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/build/dynamixel_sdk
[0.513s] -- Install configuration: ""
[0.513s] -- Execute custom install script
[0.514s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/connector.hpp
[0.517s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/control_table.hpp
[0.520s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/data_types.hpp
[0.524s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/dynamixel_easy_sdk.hpp
[0.527s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/dynamixel_error.hpp
[0.530s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/group_executor.hpp
[0.533s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/motor.hpp
[0.536s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/include//dynamixel_sdk/dynamixel_sdk.h
[0.540s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_bulk_read.h
[0.543s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_bulk_write.h
[0.546s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_fast_bulk_read.h
[0.550s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_fast_sync_read.h
[0.553s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_handler.h
[0.556s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_sync_read.h
[0.559s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_sync_write.h
[0.562s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/include//dynamixel_sdk/packet_handler.h
[0.566s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler.h
[0.569s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_arduino.h
[0.573s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_linux.h
[0.576s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_mac.h
[0.580s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_windows.h
[0.583s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/include//dynamixel_sdk/protocol1_packet_handler.h
[0.586s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/include//dynamixel_sdk/protocol2_packet_handler.h
